cod_zona_tarif;nom_zona_tarif;desc_zona_tarif;cod_sap_destino;fec_creacion;fec_actualizacion
P1DOZP1826;Origen Granada destino La Rioja;MercancÃ­a con origen en Granada y destino La Rioja;26;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1827;Origen Granada destino Lugo;MercancÃ­a con origen en Granada y destino Lugo;27;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1828;Origen Granada destino Madrid;MercancÃ­a con origen en Granada y destino Madrid;28;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1829;Origen Granada destino MÃ¡laga;MercancÃ­a con origen en Granada y destino MÃ¡laga;29;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1830;Origen Granada destino Murcia;MercancÃ­a con origen en Granada y destino Murcia;30;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1831;Origen Granada destino Navarra;MercancÃ­a con origen en Granada y destino Navarra;31;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1832;Origen Granada destino Ourense;MercancÃ­a con origen en Granada y destino Ourense;32;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1833;Origen Granada destino Asturias;MercancÃ­a con origen en Granada y destino Asturias;33;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1834;Origen Granada destino Palencia;MercancÃ­a con origen en Granada y destino Palencia;34;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1836;Origen Granada destino Pontevedra;MercancÃ­a con origen en Granada y destino Pontevedra;36;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1837;Origen Granada destino Salamanca;MercancÃ­a con origen en Granada y destino Salamanca;37;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1839;Origen Granada destino Cantabria;MercancÃ­a con origen en Granada y destino Cantabria;39;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1840;Origen Granada destino Segovia;MercancÃ­a con origen en Granada y destino Segovia;40;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1841;Origen Granada destino Sevilla;MercancÃ­a con origen en Granada y destino Sevilla;41;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1842;Origen Granada destino Soria;MercancÃ­a con origen en Granada y destino Soria;42;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1843;Origen Granada destino Tarragona;MercancÃ­a con origen en Granada y destino Tarragona;43;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1844;Origen Granada destino Teruel;MercancÃ­a con origen en Granada y destino Teruel;44;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1845;Origen Granada destino Toledo;MercancÃ­a con origen en Granada y destino Toledo;45;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1846;Origen Granada destino Valencia;MercancÃ­a con origen en Granada y destino Valencia;46;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1847;Origen Granada destino Valladolid;MercancÃ­a con origen en Granada y destino Valladolid;47;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1848;Origen Granada destino Bizkaia;MercancÃ­a con origen en Granada y destino Bizkaia;48;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1849;Origen Granada destino Zamora;MercancÃ­a con origen en Granada y destino Zamora;49;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1850;Origen Granada destino Zaragoza;MercancÃ­a con origen en Granada y destino Zaragoza;50;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1901;Origen Guadalajara destino Ãlava;MercancÃ­a con origen en Guadalajara y destino Ãlava;01;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1902;Origen Guadalajara destino Albacete;MercancÃ­a con origen en Guadalajara y destino Albacete;02;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1903;Origen Guadalajara destino Alicante;MercancÃ­a con origen en Guadalajara y destino Alicante;03;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1904;Origen Guadalajara destino AlmerÃ­a;MercancÃ­a con origen en Guadalajara y destino AlmerÃ­a;04;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1905;Origen Guadalajara destino Ãvila;MercancÃ­a con origen en Guadalajara y destino Ãvila;05;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1906;Origen Guadalajara destino Badajoz;MercancÃ­a con origen en Guadalajara y destino Badajoz;06;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1907;Origen Guadalajara destino Islas Baleares;MercancÃ­a con origen en Guadalajara y destino Islas Baleares;07;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1908;Origen Guadalajara destino Barcelona;MercancÃ­a con origen en Guadalajara y destino Barcelona;08;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1909;Origen Guadalajara destino Burgos;MercancÃ­a con origen en Guadalajara y destino Burgos;09;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1910;Origen Guadalajara destino CÃ¡ceres;MercancÃ­a con origen en Guadalajara y destino CÃ¡ceres;10;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1911;Origen Guadalajara destino CÃ¡diz;MercancÃ­a con origen en Guadalajara y destino CÃ¡diz;11;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1912;Origen Guadalajara destino CastellÃ³n;MercancÃ­a con origen en Guadalajara y destino CastellÃ³n;12;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1913;Origen Guadalajara destino Ciudad Real;MercancÃ­a con origen en Guadalajara y destino Ciudad Real;13;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1914;Origen Guadalajara destino CÃ³rdoba;MercancÃ­a con origen en Guadalajara y destino CÃ³rdoba;14;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1915;Origen Guadalajara destino A CoruÃ±a;MercancÃ­a con origen en Guadalajara y destino A CoruÃ±a;15;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1916;Origen Guadalajara destino Cuenca;MercancÃ­a con origen en Guadalajara y destino Cuenca;16;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1917;Origen Guadalajara destino Girona;MercancÃ­a con origen en Guadalajara y destino Girona;17;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1918;Origen Guadalajara destino Granada;MercancÃ­a con origen en Guadalajara y destino Granada;18;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1919;Origen Guadalajara destino Guadalajara;MercancÃ­a con origen en Guadalajara y destino Guadalajara;19;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1920;Origen Guadalajara destino Gipuzkoa;MercancÃ­a con origen en Guadalajara y destino Gipuzkoa;20;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1921;Origen Guadalajara destino Huelva;MercancÃ­a con origen en Guadalajara y destino Huelva;21;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1922;Origen Guadalajara destino Huesca;MercancÃ­a con origen en Guadalajara y destino Huesca;22;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1923;Origen Guadalajara destino JaÃ©n;MercancÃ­a con origen en Guadalajara y destino JaÃ©n;23;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1924;Origen Guadalajara destino LeÃ³n;MercancÃ­a con origen en Guadalajara y destino LeÃ³n;24;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1925;Origen Guadalajara destino Lleida;MercancÃ­a con origen en Guadalajara y destino Lleida;25;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1926;Origen Guadalajara destino La Rioja;MercancÃ­a con origen en Guadalajara y destino La Rioja;26;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1927;Origen Guadalajara destino Lugo;MercancÃ­a con origen en Guadalajara y destino Lugo;27;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1928;Origen Guadalajara destino Madrid;MercancÃ­a con origen en Guadalajara y destino Madrid;28;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1929;Origen Guadalajara destino MÃ¡laga;MercancÃ­a con origen en Guadalajara y destino MÃ¡laga;29;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1930;Origen Guadalajara destino Murcia;MercancÃ­a con origen en Guadalajara y destino Murcia;30;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1931;Origen Guadalajara destino Navarra;MercancÃ­a con origen en Guadalajara y destino Navarra;31;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1932;Origen Guadalajara destino Ourense;MercancÃ­a con origen en Guadalajara y destino Ourense;32;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1933;Origen Guadalajara destino Asturias;MercancÃ­a con origen en Guadalajara y destino Asturias;33;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1934;Origen Guadalajara destino Palencia;MercancÃ­a con origen en Guadalajara y destino Palencia;34;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1936;Origen Guadalajara destino Pontevedra;MercancÃ­a con origen en Guadalajara y destino Pontevedra;36;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1937;Origen Guadalajara destino Salamanca;MercancÃ­a con origen en Guadalajara y destino Salamanca;37;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1939;Origen Guadalajara destino Cantabria;MercancÃ­a con origen en Guadalajara y destino Cantabria;39;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1940;Origen Guadalajara destino Segovia;MercancÃ­a con origen en Guadalajara y destino Segovia;40;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1941;Origen Guadalajara destino Sevilla;MercancÃ­a con origen en Guadalajara y destino Sevilla;41;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1942;Origen Guadalajara destino Soria;MercancÃ­a con origen en Guadalajara y destino Soria;42;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1943;Origen Guadalajara destino Tarragona;MercancÃ­a con origen en Guadalajara y destino Tarragona;43;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1944;Origen Guadalajara destino Teruel;MercancÃ­a con origen en Guadalajara y destino Teruel;44;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1945;Origen Guadalajara destino Toledo;MercancÃ­a con origen en Guadalajara y destino Toledo;45;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1946;Origen Guadalajara destino Valencia;MercancÃ­a con origen en Guadalajara y destino Valencia;46;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1947;Origen Guadalajara destino Valladolid;MercancÃ­a con origen en Guadalajara y destino Valladolid;47;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1948;Origen Guadalajara destino Bizkaia;MercancÃ­a con origen en Guadalajara y destino Bizkaia;48;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1949;Origen Guadalajara destino Zamora;MercancÃ­a con origen en Guadalajara y destino Zamora;49;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP1950;Origen Guadalajara destino Zaragoza;MercancÃ­a con origen en Guadalajara y destino Zaragoza;50;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2001;Origen Gipuzkoa destino Ãlava;MercancÃ­a con origen en Gipuzkoa y destino Ãlava;01;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2002;Origen Gipuzkoa destino Albacete;MercancÃ­a con origen en Gipuzkoa y destino Albacete;02;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2003;Origen Gipuzkoa destino Alicante;MercancÃ­a con origen en Gipuzkoa y destino Alicante;03;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2004;Origen Gipuzkoa destino AlmerÃ­a;MercancÃ­a con origen en Gipuzkoa y destino AlmerÃ­a;04;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2005;Origen Gipuzkoa destino Ãvila;MercancÃ­a con origen en Gipuzkoa y destino Ãvila;05;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2006;Origen Gipuzkoa destino Badajoz;MercancÃ­a con origen en Gipuzkoa y destino Badajoz;06;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2007;Origen Gipuzkoa destino Islas Baleares;MercancÃ­a con origen en Gipuzkoa y destino Islas Baleares;07;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2008;Origen Gipuzkoa destino Barcelona;MercancÃ­a con origen en Gipuzkoa y destino Barcelona;08;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2009;Origen Gipuzkoa destino Burgos;MercancÃ­a con origen en Gipuzkoa y destino Burgos;09;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2010;Origen Gipuzkoa destino CÃ¡ceres;MercancÃ­a con origen en Gipuzkoa y destino CÃ¡ceres;10;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2011;Origen Gipuzkoa destino CÃ¡diz;MercancÃ­a con origen en Gipuzkoa y destino CÃ¡diz;11;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2012;Origen Gipuzkoa destino CastellÃ³n;MercancÃ­a con origen en Gipuzkoa y destino CastellÃ³n;12;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2013;Origen Gipuzkoa destino Ciudad Real;MercancÃ­a con origen en Gipuzkoa y destino Ciudad Real;13;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2014;Origen Gipuzkoa destino CÃ³rdoba;MercancÃ­a con origen en Gipuzkoa y destino CÃ³rdoba;14;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2015;Origen Gipuzkoa destino A CoruÃ±a;MercancÃ­a con origen en Gipuzkoa y destino A CoruÃ±a;15;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2016;Origen Gipuzkoa destino Cuenca;MercancÃ­a con origen en Gipuzkoa y destino Cuenca;16;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2017;Origen Gipuzkoa destino Girona;MercancÃ­a con origen en Gipuzkoa y destino Girona;17;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2018;Origen Gipuzkoa destino Granada;MercancÃ­a con origen en Gipuzkoa y destino Granada;18;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2019;Origen Gipuzkoa destino Guadalajara;MercancÃ­a con origen en Gipuzkoa y destino Guadalajara;19;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2020;Origen Gipuzkoa destino Gipuzkoa;MercancÃ­a con origen en Gipuzkoa y destino Gipuzkoa;20;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2021;Origen Gipuzkoa destino Huelva;MercancÃ­a con origen en Gipuzkoa y destino Huelva;21;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2022;Origen Gipuzkoa destino Huesca;MercancÃ­a con origen en Gipuzkoa y destino Huesca;22;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2023;Origen Gipuzkoa destino JaÃ©n;MercancÃ­a con origen en Gipuzkoa y destino JaÃ©n;23;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2024;Origen Gipuzkoa destino LeÃ³n;MercancÃ­a con origen en Gipuzkoa y destino LeÃ³n;24;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2025;Origen Gipuzkoa destino Lleida;MercancÃ­a con origen en Gipuzkoa y destino Lleida;25;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2026;Origen Gipuzkoa destino La Rioja;MercancÃ­a con origen en Gipuzkoa y destino La Rioja;26;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2027;Origen Gipuzkoa destino Lugo;MercancÃ­a con origen en Gipuzkoa y destino Lugo;27;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2028;Origen Gipuzkoa destino Madrid;MercancÃ­a con origen en Gipuzkoa y destino Madrid;28;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2029;Origen Gipuzkoa destino MÃ¡laga;MercancÃ­a con origen en Gipuzkoa y destino MÃ¡laga;29;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2030;Origen Gipuzkoa destino Murcia;MercancÃ­a con origen en Gipuzkoa y destino Murcia;30;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2031;Origen Gipuzkoa destino Navarra;MercancÃ­a con origen en Gipuzkoa y destino Navarra;31;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2032;Origen Gipuzkoa destino Ourense;MercancÃ­a con origen en Gipuzkoa y destino Ourense;32;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2033;Origen Gipuzkoa destino Asturias;MercancÃ­a con origen en Gipuzkoa y destino Asturias;33;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2034;Origen Gipuzkoa destino Palencia;MercancÃ­a con origen en Gipuzkoa y destino Palencia;34;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2036;Origen Gipuzkoa destino Pontevedra;MercancÃ­a con origen en Gipuzkoa y destino Pontevedra;36;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2037;Origen Gipuzkoa destino Salamanca;MercancÃ­a con origen en Gipuzkoa y destino Salamanca;37;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2039;Origen Gipuzkoa destino Cantabria;MercancÃ­a con origen en Gipuzkoa y destino Cantabria;39;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2040;Origen Gipuzkoa destino Segovia;MercancÃ­a con origen en Gipuzkoa y destino Segovia;40;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2041;Origen Gipuzkoa destino Sevilla;MercancÃ­a con origen en Gipuzkoa y destino Sevilla;41;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2042;Origen Gipuzkoa destino Soria;MercancÃ­a con origen en Gipuzkoa y destino Soria;42;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2043;Origen Gipuzkoa destino Tarragona;MercancÃ­a con origen en Gipuzkoa y destino Tarragona;43;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2044;Origen Gipuzkoa destino Teruel;MercancÃ­a con origen en Gipuzkoa y destino Teruel;44;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2045;Origen Gipuzkoa destino Toledo;MercancÃ­a con origen en Gipuzkoa y destino Toledo;45;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2046;Origen Gipuzkoa destino Valencia;MercancÃ­a con origen en Gipuzkoa y destino Valencia;46;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2047;Origen Gipuzkoa destino Valladolid;MercancÃ­a con origen en Gipuzkoa y destino Valladolid;47;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2048;Origen Gipuzkoa destino Bizkaia;MercancÃ­a con origen en Gipuzkoa y destino Bizkaia;48;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2049;Origen Gipuzkoa destino Zamora;MercancÃ­a con origen en Gipuzkoa y destino Zamora;49;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2050;Origen Gipuzkoa destino Zaragoza;MercancÃ­a con origen en Gipuzkoa y destino Zaragoza;50;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2101;Origen Huelva destino Ãlava;MercancÃ­a con origen en Huelva y destino Ãlava;01;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2102;Origen Huelva destino Albacete;MercancÃ­a con origen en Huelva y destino Albacete;02;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2103;Origen Huelva destino Alicante;MercancÃ­a con origen en Huelva y destino Alicante;03;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2104;Origen Huelva destino AlmerÃ­a;MercancÃ­a con origen en Huelva y destino AlmerÃ­a;04;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2105;Origen Huelva destino Ãvila;MercancÃ­a con origen en Huelva y destino Ãvila;05;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2106;Origen Huelva destino Badajoz;MercancÃ­a con origen en Huelva y destino Badajoz;06;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2107;Origen Huelva destino Islas Baleares;MercancÃ­a con origen en Huelva y destino Islas Baleares;07;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2108;Origen Huelva destino Barcelona;MercancÃ­a con origen en Huelva y destino Barcelona;08;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2109;Origen Huelva destino Burgos;MercancÃ­a con origen en Huelva y destino Burgos;09;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2110;Origen Huelva destino CÃ¡ceres;MercancÃ­a con origen en Huelva y destino CÃ¡ceres;10;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2111;Origen Huelva destino CÃ¡diz;MercancÃ­a con origen en Huelva y destino CÃ¡diz;11;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2112;Origen Huelva destino CastellÃ³n;MercancÃ­a con origen en Huelva y destino CastellÃ³n;12;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2113;Origen Huelva destino Ciudad Real;MercancÃ­a con origen en Huelva y destino Ciudad Real;13;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2114;Origen Huelva destino CÃ³rdoba;MercancÃ­a con origen en Huelva y destino CÃ³rdoba;14;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2115;Origen Huelva destino A CoruÃ±a;MercancÃ­a con origen en Huelva y destino A CoruÃ±a;15;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2116;Origen Huelva destino Cuenca;MercancÃ­a con origen en Huelva y destino Cuenca;16;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2117;Origen Huelva destino Girona;MercancÃ­a con origen en Huelva y destino Girona;17;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2118;Origen Huelva destino Granada;MercancÃ­a con origen en Huelva y destino Granada;18;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2119;Origen Huelva destino Guadalajara;MercancÃ­a con origen en Huelva y destino Guadalajara;19;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2120;Origen Huelva destino Gipuzkoa;MercancÃ­a con origen en Huelva y destino Gipuzkoa;20;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2121;Origen Huelva destino Huelva;MercancÃ­a con origen en Huelva y destino Huelva;21;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2122;Origen Huelva destino Huesca;MercancÃ­a con origen en Huelva y destino Huesca;22;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2123;Origen Huelva destino JaÃ©n;MercancÃ­a con origen en Huelva y destino JaÃ©n;23;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2124;Origen Huelva destino LeÃ³n;MercancÃ­a con origen en Huelva y destino LeÃ³n;24;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2125;Origen Huelva destino Lleida;MercancÃ­a con origen en Huelva y destino Lleida;25;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2126;Origen Huelva destino La Rioja;MercancÃ­a con origen en Huelva y destino La Rioja;26;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2127;Origen Huelva destino Lugo;MercancÃ­a con origen en Huelva y destino Lugo;27;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2128;Origen Huelva destino Madrid;MercancÃ­a con origen en Huelva y destino Madrid;28;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2129;Origen Huelva destino MÃ¡laga;MercancÃ­a con origen en Huelva y destino MÃ¡laga;29;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2130;Origen Huelva destino Murcia;MercancÃ­a con origen en Huelva y destino Murcia;30;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2131;Origen Huelva destino Navarra;MercancÃ­a con origen en Huelva y destino Navarra;31;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2132;Origen Huelva destino Ourense;MercancÃ­a con origen en Huelva y destino Ourense;32;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2133;Origen Huelva destino Asturias;MercancÃ­a con origen en Huelva y destino Asturias;33;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2134;Origen Huelva destino Palencia;MercancÃ­a con origen en Huelva y destino Palencia;34;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2136;Origen Huelva destino Pontevedra;MercancÃ­a con origen en Huelva y destino Pontevedra;36;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2137;Origen Huelva destino Salamanca;MercancÃ­a con origen en Huelva y destino Salamanca;37;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2139;Origen Huelva destino Cantabria;MercancÃ­a con origen en Huelva y destino Cantabria;39;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2140;Origen Huelva destino Segovia;MercancÃ­a con origen en Huelva y destino Segovia;40;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2141;Origen Huelva destino Sevilla;MercancÃ­a con origen en Huelva y destino Sevilla;41;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2142;Origen Huelva destino Soria;MercancÃ­a con origen en Huelva y destino Soria;42;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2143;Origen Huelva destino Tarragona;MercancÃ­a con origen en Huelva y destino Tarragona;43;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2144;Origen Huelva destino Teruel;MercancÃ­a con origen en Huelva y destino Teruel;44;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2145;Origen Huelva destino Toledo;MercancÃ­a con origen en Huelva y destino Toledo;45;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2146;Origen Huelva destino Valencia;MercancÃ­a con origen en Huelva y destino Valencia;46;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2147;Origen Huelva destino Valladolid;MercancÃ­a con origen en Huelva y destino Valladolid;47;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2148;Origen Huelva destino Bizkaia;MercancÃ­a con origen en Huelva y destino Bizkaia;48;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2149;Origen Huelva destino Zamora;MercancÃ­a con origen en Huelva y destino Zamora;49;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2150;Origen Huelva destino Zaragoza;MercancÃ­a con origen en Huelva y destino Zaragoza;50;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2201;Origen Huesca destino Ãlava;MercancÃ­a con origen en Huesca y destino Ãlava;01;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2202;Origen Huesca destino Albacete;MercancÃ­a con origen en Huesca y destino Albacete;02;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2203;Origen Huesca destino Alicante;MercancÃ­a con origen en Huesca y destino Alicante;03;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2204;Origen Huesca destino AlmerÃ­a;MercancÃ­a con origen en Huesca y destino AlmerÃ­a;04;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2205;Origen Huesca destino Ãvila;MercancÃ­a con origen en Huesca y destino Ãvila;05;2024-01-19 00:00:00;2024-01-19 00:00:00
P1DOZP2206;Origen Huesca destino Badajoz;MercancÃ­a con origen en Huesca y destino Badajoz;06;2024-01-19 00:00:00;2024-01-19 00:00:00
